Source,Target,Type,Weight
,,,207
,,,235
,,,808
,,,1111
,,,966
,,,1102
,,,621
,,,864
,,,581
,,,605
,,,1212
,,,344
,,,671
,,,2078
,,,1673
,,,1182
,,,2790
,,,862
,,,576
,,,3027
,,,508
,,,1576
,,,243
,,,165
,,,157
,,,1264
,,,299
,,,257
,,,228
,,,902
,,,626
,,,1342
,,,1584
,,,1707
,,,916
,,,513
,,,561
,,,313
,,,868
,,,1093
,,,8028
,,,8005
,,,5291
,,,9590
,,,907
,,,319
,,,1338
,,,792
,,,6026
,,,717
,,,237
,,,258
,,,232
,,,175
,,,164
,,,194
,,,163
,,,162
,,,243
,,,732
,,,590
,,,302
,,,245
,,,233
,,,692
,,,763
,,,829
,,,512
,,,295
,,,442
,,,330
,,,882
,,,352
,,,1272
,,,329
,,,189
,,,399
,,,286
,,,273
,,,270
,,,158
,,,711
,,,689
,,,361
,,,642
,,,245
,,,238
,,,188
,,,390
,,,645
,,,337
,,,156
,,,1119
,,,578
,,,144
,,,395
,,,328
,,,214
,,,752
,,,261
,,,584
,,,391
,,,480
,,,518
,,,167
,,,502
,,,828
,,,532
,,,245
,,,406
,,,1242
,,,1402
,,,806
,,,866
,,,995
,,,1097
,,,1304
,,,1149
,,,341
,,,765
,,,253
,,,273
,,,230
,,,218
,,,153
,,,91
,,,1367
,,,621
,,,686
,,,447
,,,2465
,,,817
,,,581
,,,1045
,,,624
,,,551
,,,333
,,,289
,,,205
,,,2303
,,,405
,,,186
,,,164
,,,166
,,,163
,,,208
,,,2278
,,,475
,,,612
,,,249
,,,411
,,,274
,,,283
,,,432
,,,639
,,,955
,,,1052
,,,931
,,,271
,,,201
,,,232
,,,277
,,,562
,,,254
,,,1094
,,,1984
,,,774
,,,231
,,,240
,,,354
,,,358
,,,401
,,,252
,,,260
,,,182
,,,151
,,,666
,,,533
,,,317
,,,390
,,,876
,,,969
,,,637
,,,450
,,,327
,,,356
,,,487
,,,217
,,,382
,,,668
,,,265
,,,230
,,,1427
,,,581
,,,210
,,,1415
,,,450
,,,242
,,,254
,,,310
,,,634
,,,527
,,,541
,,,166
,,,91
,,,236
,,,197
,,,156
,,,208
,,,441
,,,687
,,,533
,,,372
,,,648
,,,392
,,,322
,,,437
,,,289
,,,237
,,,169
,,,176
,,,107
,,,835
,,,291
,,,874
,,,1725
,,,209
,,,495
,,,2216
,,,1323
,,,326
,,,737
,,,868
,,,924
,,,722
,,,757
,,,687
,,,784
,,,247
,,,1230
,,,467
,,,330
,,,164
,,,191
,,,649
,,,1859
,,,478
,,,435
,,,2713
,,,1077
,,,1668
,,,424
,,,326
,,,1498
,,,373
,,,166
,,,674
,,,536
,,,944
,,,168
,,,342
,,,211
,,,233
,,,498
,,,770
,,,1117
,,,197
,,,299
,,,145
,,,156
,,,308
,,,539
,,,179
,,,439
,,,164
,,,410
,,,355
,,,570
,,,510
,,,308
,,,559
,,,364
,,,442
,,,486
,,,587
,,,433
,,,433
,,,441
,,,187
,,,260
,,,226
,,,183
,,,92
,,,899
,,,624
,,,753
,,,972
,,,687
,,,552
,,,668
,,,1706
,,,175
,,,213
,,,730
,,,400
,,,789
,,,522
,,,282
,,,1013
,,,750
,,,804
,,,554
,,,390
,,,343
,,,267
,,,204
,,,405
,,,469
,,,445
,,,691
,,,738
,,,1060
,,,649
,,,863
,,,776
,,,372
,,,501
,,,279
,,,583
,,,632
,,,444
,,,218
,,,297
,,,192
,,,358
,,,1079
,,,1272
,,,271
,,,233
,,,310
,,,258
,,,1039
,,,232
,,,447
,,,965
,,,776
,,,577
,,,405
,,,1138
,,,690
,,,175
,,,204
,,,193
,,,160
,,,148
,,,228
,,,140
,,,117
,,,465
,,,440
,,,430
,,,224
,,,615
,,,146
,,,146
,,,152
,,,169
,,,154
,,,141
,,,121
,,,314
,,,571
,,,364
,,,198
,,,92
,,,122
,,,144
,,,511
,,,382
,,,306
,,,380
,,,891
,,,343
,,,506
,,,212
,,,192
,,,207
,,,661
,,,193
,,,250
,,,196
,,,404
,,,979
,,,607
,,,560
,,,228
,,,515
,,,589
,,,246
,,,356
,,,84
,,,146
,,,194
,,,118
,,,135
,,,111
,,,73
,,,270
,,,116
,,,181
,,,81
,,,193
,,,119
,,,124
,,,711
,,,464
,,,1063
,,,224
,,,615
,,,144
,,,142
,,,550
,,,126
,,,131
,,,93
,,,239
,,,218
,,,242
,,,93
,,,118
,,,281
,,,101
,,,102
,,,124
,,,234
,,,784
,,,224
,,,281
,,,190
,,,858
,,,1109
,,,312
,,,250
,,,1471
,,,348
,,,1311
,,,578
,,,392
,,,239
,,,179
,,,159
,,,120
,,,336
,,,1258
,,,402
,,,221
,,,175
,,,89
,,,109
,,,144
,,,133
,,,466
,,,533
,,,412
,,,267
,,,353
,,,523
,,,1087
,,,330
,,,234
,,,135
,,,836
,,,398
,,,428
,,,203
,,,532
,,,239
,,,164
,,,2372
,,,847
,,,417
,,,312
,,,479
,,,222
,,,130
,,,551
,,,872
,,,302
,,,250
,,,241
,,,88
,,,603
,,,2124
,,,593
,,,2367
,,,625
,,,174
,,,189
,,,499
,,,346
,,,502
,,,402
,,,371
,,,627
,,,865
,,,300
,,,286
,,,697
,,,228
,,,143
,,,201
,,,181
,,,125
,,,2199
,,,441
,,,205
,,,232
,,,322
,,,436
,,,705
,,,348
,,,142
,,,167
,,,352
,,,403
,,,138
,,,289
,,,800
,,,854
,,,390
,,,131
,,,147
,,,121
,,,407
,,,352
,,,184
,,,156
,,,167
,,,212
,,,473
,,,559
,,,241
,,,251
,,,278
,,,251
,,,166
,,,152
,,,1139
,,,1435
,,,729
,,,188
,,,216
,,,1153
,,,763
,,,433
,,,883
,,,231
,,,294
,,,555
,,,394
,,,436
,,,465
,,,626
,,,720
,,,364
,,,232
,,,261
,,,108
,,,198
,,,355
,,,265
,,,121
,,,620
,,,2114
,,,489
,,,380
,,,259
,,,335
,,,339
,,,460
,,,333
,,,604
,,,459
,,,464
,,,439
,,,161
,,,148
,,,1044
,,,632
,,,792
,,,601
,,,299
,,,1319
,,,214
,,,165
,,,75
,,,101
,,,536
,,,194
,,,161
,,,237
,,,203
,,,140
,,,74
,,,98
,,,111
,,,210
,,,129
,,,61
,,,96
,,,66
,,,54
,,,484
,,,516
,,,292
,,,100
,,,474
,,,381
,,,126
,,,537
,,,361
,,,247
,,,105
,,,202
,,,101
,,,101
,,,635
,,,416
,,,458
,,,272
,,,183
,,,320
,,,49
,,,661
,,,812
,,,307
,,,269
,,,128
,,,99
,,,89
,,,94
,,,195
,,,123
,,,363
,,,1539
,,,812
,,,643
,,,576
,,,556
,,,154
,,,736
,,,284
,,,759
,,,1094
,,,438
,,,407
,,,221
,,,608
,,,727
,,,448
,,,715
,,,256
,,,203
,,,236
,,,160
,,,496
,,,547
,,,750
,,,380
,,,221
,,,132
,,,200
,,,152
,,,1021
,,,306
,,,509
,,,444
,,,757
,,,175
,,,126
,,,431
,,,411
,,,1234
,,,147
,,,826
,,,784
,,,484
,,,234
,,,699
,,,229
,,,1089
,,,369
,,,643
,,,294
,,,362
,,,394
,,,1426
,,,263
,,,154
,,,164
,,,249
,,,196
,,,483
,,,303
,,,707
,,,1763
,,,285
,,,1010
,,,787
,,,4197
,,,1106
,,,746
,,,247
,,,191
,,,907
,,,613
,,,811
,,,1647
,,,726
,,,474
,,,295
,,,244
,,,249
,,,296
,,,195
,,,550
,,,331
,,,232
,,,206
,,,468
,,,317
,,,229
,,,372
,,,1199
,,,618
,,,212
,,,549
,,,410
,,,178
,,,105
,,,171
,,,458
,,,127
,,,381
,,,920
,,,241
,,,135
,,,957
,,,1423
,,,372
,,,287
,,,760
,,,265
,,,259
,,,277
,,,302
,,,463
,,,262
,,,161
,,,172
,,,275
,,,326
,,,125
,,,3112
,,,885
,,,791
,,,306
,,,684
,,,257
,,,359
,,,1667
,,,1184
,,,286
,,,737
,,,315
,,,336
,,,506
,,,291
,,,253
,,,406
,,,915
,,,214
,,,159
,,,284
,,,475
,,,383
,,,228
,,,2146
,,,948
,,,5162
,,,6355
,,,4546
,,,447
,,,820
,,,384
,,,359
,,,567
,,,322
,,,304
,,,315
,,,196
,,,197
,,,337
,,,864
,,,334
,,,212
,,,131
,,,128
,,,540
,,,796
,,,582
,,,317
,,,217
,,,1318
,,,444
,,,222
,,,202
,,,750
,,,344
,,,1090
,,,793
,,,628
,,,291
,,,173
,,,121
,,,808
,,,594
,,,386
,,,274
,,,310
,,,421
,,,1840
,,,1354
,,,328
,,,421
,,,167
,,,330
,,,243
,,,703
,,,367
,,,4099
,,,308
,,,564
,,,323
,,,174
,,,627
,,,452
,,,657
,,,441
,,,130
,,,492
,,,158
,,,382
,,,751
,,,422
,,,606
,,,225
,,,196
,,,223
,,,388
,,,139
,,,276
,,,302
,,,181
,,,190
,,,338
,,,285
,,,313
,,,124
,,,152
,,,117
,,,117
,,,139
,,,1275
,,,1005
,,,672
,,,1110
,,,161
,,,127
,,,124
,,,125
,,,110
,,,76
,,,103
,,,96
,,,87
,,,112
,,,100
,,,91
,,,100
,,,138
,,,149
,,,351
,,,189
,,,162
,,,660
,,,707
,,,711
,,,344
,,,535
,,,200
,,,122
,,,170
,,,153
,,,128
,,,331
,,,401
,,,601
,,,724
,,,531
,,,143
,,,130
,,,197
,,,143
,,,175
,,,1186
,,,1193
,,,1513
,,,212
,,,156
,,,100
,,,165
,,,274
,,,158
,,,83
,,,49
,,,75
,,,95
,,,216
,,,173
,,,388
,,,135
,,,387
,,,276
,,,894
,,,358
,,,261
,,,270
,,,220
,,,434
,,,316
,,,1620
,,,145
,,,340
,,,283
,,,281
,,,116
,,,1882
,,,333
,,,411
,,,421
,,,301
,,,215
,,,1379
,,,800
,,,532
,,,246
,,,248
,,,335
,,,286
,,,440
,,,1393
,,,2688
,,,585
,,,415
,,,299
,,,508
,,,397
,,,1505
,,,1026
,,,470
,,,669
,,,160
,,,171
,,,617
,,,618
,,,3746
,,,379
,,,390
,,,180
,,,175
,,,551
,,,946
,,,1154
,,,742
,,,2609
,,,1070
,,,322
,,,546
,,,204
,,,435
,,,866
,,,156
,,,195
,,,114
,,,111
,,,120
,,,1570
,,,378
,,,269
,,,298
,,,381
,,,242
,,,455
,,,129
,,,310
,,,306
,,,931
,,,373
,,,734
,,,908
,,,779
,,,588
,,,598
,,,547
,,,690
,,,922
,,,353
,,,716
,,,774
,,,613
,,,940
,,,225
,,,258
,,,228
,,,1098
,,,255
,,,628
,,,295
,,,229
,,,676
,,,406
,,,760
,,,543
,,,1388
,,,434
,,,289
,,,484
,,,1243
,,,1180
,,,894
,,,247
,,,342
,,,295
,,,295
,,,360
,,,326
,,,5544
,,,348
,,,607
,,,789
,,,390
,,,377
,,,763
,,,496
,,,438
,,,227
,,,155
,,,176
,,,190
,,,740
,,,756
,,,402
,,,577
,,,702
,,,473
,,,646
,,,400
,,,329
,,,1253
,,,276
,,,302
,,,353
,,,210
,,,199
,,,305
,,,311
,,,215
,,,118
,,,152
,,,129
,,,258
,,,123
,,,1044
,,,1132
,,,440
,,,1120
,,,558
,,,526
,,,1054
,,,460
,,,932
,,,479
,,,1093
,,,323
,,,398
,,,926
,,,378
,,,486
,,,1227
,,,1531
,,,8464
,,,588
,,,376
,,,422
,,,376
,,,755
,,,429
,,,626
,,,536
,,,286
,,,350
,,,1482
,,,358
,,,423
,,,462
,,,219
,,,4372
,,,1487
,,,810
,,,312
,,,189
,,,371
,,,964
,,,527
,,,881
,,,313
,,,1083
,,,529
,,,216
,,,232
,,,156
,,,132
,,,239
,,,689
,,,293
,,,269
,,,305
,,,201
,,,288
,,,1100
,,,2373
,,,361
,,,265
,,,276
,,,2102
,,,905
,,,677
,,,2919
,,,2363
,,,982
,,,1572
,,,505
,,,435
,,,386
,,,392
,,,187
,,,407
,,,187
,,,1215
,,,1592
,,,977
,,,366
,,,342
,,,313
,,,234
,,,446
,,,862
,,,996
,,,1445
,,,998
,,,2639
,,,1781
,,,345
,,,515
,,,686
,,,1140
,,,852
,,,1485
,,,937
,,,775
,,,380
,,,174
,,,331
,,,309
,,,267
,,,129
,,,206
,,,579
,,,785
,,,788
,,,1150
,,,718
,,,604
,,,858
,,,1245
,,,1304
,,,1778
,,,565
,,,392
,,,1619
,,,1376
,,,1247
,,,328
,,,504
,,,324
,,,244
,,,322
,,,2025
,,,1132
,,,320
,,,223
,,,225
,,,310
,,,244
,,,1562
,,,532
,,,341
,,,344
,,,271
,,,165
,,,120
,,,200
,,,171
,,,207
,,,5826
,,,1409
,,,1181
,,,498
,,,816
,,,619
,,,993
,,,640
,,,489
,,,667
,,,2833
,,,2013
,,,876
,,,1351
,,,397
,,,383
,,,389
,,,570
,,,365
,,,359
,,,607
,,,405
,,,290
,,,224
,,,316
,,,284
,,,347
,,,412
,,,2632
,,,1296
,,,2390
,,,1285
,,,1666
,,,1123
,,,370
,,,2897
,,,1748
,,,4656
,,,1936
,,,1817
,,,1028
,,,1331
,,,879
,,,284
,,,259
,,,255
,,,874
,,,503
,,,468
,,,331
,,,401
,,,445
,,,484
,,,438
,,,183
,,,122
,,,88
,,,112
,,,109
,,,106
,,,1211
,,,208
,,,244
,,,378
,,,208
,,,289
,,,250
,,,280
,,,1247
,,,1130
,,,165
,,,315
,,,352
,,,778
,,,176
,,,191
,,,597
,,,781
,,,248
,,,170
,,,152
,,,199
,,,144
,,,430
,,,144
,,,186
,,,2065
,,,503
,,,429
,,,445
,,,454
,,,189
,,,212
,,,218
,,,163
,,,492
,,,345
,,,564
,,,234
,,,348
,,,207
,,,337
,,,401
,,,972
,,,589
,,,967
,,,258
,,,414
,,,781
,,,539
,,,269
,,,503
,,,1104
,,,433
,,,284
,,,302
,,,633
,,,445
,,,320
,,,252
,,,161
,,,206
,,,149
,,,333
,,,280
,,,577
,,,1347
,,,1626
,,,942
,,,287
,,,436
,,,507
,,,826
,,,493
,,,570
,,,616
,,,707
,,,587
,,,873
,,,1287
,,,231
,,,162
,,,151
,,,1194
,,,491
,,,625
,,,936
,,,526
,,,293
,,,692
,,,205
,,,431
,,,590
,,,735
,,,498
,,,381
,,,210
,,,124
,,,99
,,,77
,,,70
,,,71
,,,89
,,,75
,,,79
,,,70
,,,93
,,,79
,,,75
,,,90
,,,80
,,,88
,,,98
,,,126
,,,310
,,,294
,,,292
,,,341
,,,310
,,,512
,,,245
,,,168
,,,909
,,,287
,,,404
,,,237
,,,290
,,,329
,,,1128
,,,763
,,,387
,,,178
,,,373
,,,113
,,,110
,,,616
,,,112
,,,135
,,,591
,,,691
,,,747
,,,206
,,,225
,,,180
,,,179
,,,254
,,,111
,,,100
,,,133
,,,1167
,,,795
,,,318
,,,758
,,,578
,,,346
,,,2612
,,,656
,,,661
,,,249
,,,269
,,,1039
,,,755
,,,271
,,,393
,,,385
,,,619
,,,1156
,,,595
,,,323
,,,206
,,,219
,,,147
,,,842
,,,157
,,,303
,,,175
,,,162
,,,549
,,,1217
,,,341
,,,865
,,,339
,,,401
,,,470
,,,216
,,,422
,,,516
,,,185
,,,654
,,,466
,,,544
,,,356
,,,591
,,,539
,,,109
,,,153
,,,107
,,,284
,,,209
,,,358
,,,170
,,,200
,,,423
,,,1035
,,,1006
,,,295
,,,1178
,,,566
,,,361
,,,291
,,,920
,,,540
,,,374
,,,376
,,,431
,,,284
,,,328
,,,541
,,,538
,,,288
,,,269
,,,266
,,,319
,,,132
,,,112
,,,93
,,,1003
,,,360
,,,707
,,,814
,,,1022
,,,515
,,,477
,,,765
,,,744
,,,420
,,,452
,,,202
,,,394
,,,240
,,,357
,,,194
,,,221
,,,209
,,,113
,,,148
,,,544
,,,388
,,,295
,,,775
,,,230
,,,160
,,,167
,,,765
,,,208
,,,150
,,,279
,,,161
,,,141
,,,676
,,,1154
,,,285
,,,296
,,,448
,,,359
,,,513
,,,446
,,,284
,,,344
,,,265
,,,121
,,,173
,,,1485
,,,392
,,,327
,,,333
,,,207
,,,148
,,,167
,,,151
,,,271
,,,215
,,,243
,,,317
,,,165
,,,182
,,,547
,,,215
,,,336
,,,770
,,,619
,,,538
,,,247
,,,478
,,,191
,,,501
,,,421
,,,472
,,,668
,,,148
,,,264
,,,485
,,,331
,,,613
,,,163
,,,192
,,,210
,,,841
,,,308
,,,274
,,,235
,,,688
,,,575
,,,373
,,,319
,,,224
,,,131
,,,359
,,,721
,,,712
,,,287
,,,757
,,,204
,,,195
,,,733
,,,92
,,,98
,,,305
,,,681
,,,447
,,,208
,,,251
,,,235
,,,178
,,,799
,,,1058
,,,297
,,,539
,,,739
,,,509
,,,832
,,,462
,,,837
,,,514
,,,162
,,,215
,,,775
,,,320
,,,361
,,,211
,,,149
,,,97
,,,194
,,,811
,,,665
,,,966
,,,160
,,,251
,,,239
,,,115
,,,167
,,,232
,,,287
,,,321
,,,204
,,,97
,,,175
,,,133
,,,1284
,,,392
,,,147
,,,319
,,,296
,,,103
,,,117
,,,504
,,,930
,,,511
,,,303
,,,178
,,,205
,,,117
,,,179
,,,451
,,,725
,,,312
,,,232
,,,439
,,,185
,,,225
,,,238
,,,621
,,,335
,,,949
,,,333
,,,213
,,,269
,,,437
,,,187
,,,103
,,,333
,,,427
,,,601
,,,370
,,,346
,,,594
,,,165
,,,231
,,,4451
,,,366
,,,213
,,,218
,,,215
,,,752
,,,267
,,,284
,,,881
,,,454
,,,587
,,,373
,,,168
,,,143
,,,167
,,,284
,,,178
,,,232
,,,517
,,,367
,,,646
,,,446
,,,153
,,,129
,,,370
,,,128
,,,183
,,,84
,,,110
,,,106
,,,93
,,,111
,,,72
,,,100
,,,74
,,,114
,,,89
,,,92
,,,141
,,,137
,,,132
,,,150
,,,197
,,,142
,,,476
,,,540
,,,1024
,,,360
,,,219
,,,654
,,,698
,,,2553
,,,3348
,,,314
,,,210
,,,224
,,,919
,,,315
,,,727
,,,538
,,,359
,,,196
,,,913
,,,347
,,,686
,,,469
,,,1485
,,,705
,,,331
,,,635
,,,937
,,,2147
,,,1334
,,,333
,,,525
,,,361
,,,1414
,,,1453
,,,341
,,,643
,,,237
,,,190
,,,149
,,,145
,,,178
,,,398
,,,856
,,,262
,,,355
,,,254
,,,1758
,,,1774
,,,487
,,,1090
,,,351
,,,1121
,,,805
,,,458
,,,305
,,,197
,,,152
,,,145
,,,177
,,,382
,,,110
,,,287
,,,1347
,,,266
,,,176
,,,239
,,,243
,,,860
,,,507
,,,461
,,,330
,,,264
,,,186
,,,194
,,,126
,,,452
,,,2353
,,,439
,,,522
,,,251
,,,167
,,,183
,,,245
,,,268
,,,126
,,,96
,,,126
,,,258
,,,430
,,,133
,,,139
,,,147
,,,119
,,,569
,,,911
,,,489
,,,711
,,,536
,,,324
,,,202
,,,168
,,,203
,,,151
,,,409
,,,318
,,,250
,,,149
,,,118
,,,596
,,,232
,,,377
,,,829
,,,953
,,,488
,,,327
,,,356
,,,788
,,,310
,,,339
,,,645
,,,355
,,,714
,,,830
,,,544
,,,412
,,,238
,,,160
,,,233
,,,166
,,,635
,,,634
,,,917
,,,448
,,,1354
,,,563
,,,1032
,,,585
,,,367
,,,848
,,,411
,,,480
,,,307
,,,585
,,,351
,,,290
,,,3538
,,,614
,,,386
,,,341
,,,271
,,,472
,,,487
,,,348
,,,601
,,,171
,,,1295
,,,902
,,,1105
,,,469
,,,215
,,,279
,,,326
,,,215
,,,2120
,,,305
,,,258
,,,432
,,,582
,,,1198
,,,319
,,,871
,,,1411
,,,333
,,,289
,,,303
,,,344
,,,230
,,,863
,,,1138
,,,396
,,,406
,,,210
,,,192
,,,264
,,,549
,,,395
,,,830
,,,719
,,,156
,,,1107
,,,246
,,,119
,,,199
,,,1044
,,,802
,,,383
,,,637
,,,171
,,,118
,,,358
,,,338
,,,356
,,,143
,,,88
,,,210
,,,385
,,,859
,,,652
,,,1615
,,,1056
,,,228
,,,480
,,,121
,,,579
,,,682
,,,198
,,,172
,,,234
,,,599
,,,267
,,,638
,,,306
,,,176
,,,195
,,,185
,,,120
,,,212
,,,1513
,,,793
,,,626
,,,595
,,,368
,,,568
,,,1727
,,,1123
,,,281
,,,342
,,,337
,,,258
,,,217
,,,430
,,,381
,,,514
,,,221
,,,384
,,,935
,,,552
,,,246
,,,175
,,,793
,,,712
,,,1141
,,,1053
,,,952
,,,475
,,,355
,,,1043
,,,815
,,,617
,,,747
,,,1629
,,,654
,,,631
,,,319
,,,1329
,,,485
,,,484
,,,260
,,,564
,,,894
,,,306
,,,1665
,,,1201
,,,943
,,,1472
,,,608
,,,217
,,,136
,,,1311
,,,1169
,,,601
,,,900
,,,339
,,,365
,,,967
,,,262
,,,630
,,,531
,,,729
,,,416
,,,400
,,,835
,,,624
,,,532
,,,1413
,,,908
,,,1064
,,,1183
,,,156
,,,287
,,,320
,,,1982
,,,1167
,,,1187
,,,563
,,,818
,,,485
,,,363
,,,652
,,,653
,,,555
,,,2055
,,,814
,,,857
,,,456
,,,1164
,,,497
,,,2293
,,,769
,,,667
,,,1124
,,,508
,,,463
,,,372
,,,400
,,,444
,,,584
,,,175
,,,351
,,,939
,,,799
,,,1168
,,,265
,,,442
,,,790
,,,1487
,,,792
,,,309
,,,350
,,,416
,,,899
,,,385
,,,509
,,,243
,,,222
,,,1510
,,,327
,,,190
,,,1412
,,,637
,,,353
,,,3028
,,,882
,,,1245
,,,466
,,,235
,,,263
,,,889
,,,477
,,,256
,,,1735
,,,1106
,,,392
,,,632
,,,669
,,,1752
,,,710
,,,2129
,,,816
,,,1777
,,,280
,,,2298
,,,1108
,,,389
,,,343
,,,649
,,,1196
,,,517
,,,598
,,,812
,,,780
,,,685
,,,1570
,,,1191
,,,737
,,,384
,,,260
,,,3164
,,,277
,,,471
,,,352
,,,1000
,,,275
,,,390
,,,340
,,,328
,,,2407
,,,2455
,,,616
,,,682
,,,461
,,,245
,,,1023
,,,253
,,,522
,,,687
,,,264
,,,256
,,,219
,,,335
,,,567
,,,264
,,,260
,,,249
,,,293
,,,3356
,,,564
,,,554
,,,411
,,,1057
,,,10950
,,,1283
,,,407
,,,283
,,,3043
,,,311
,,,333
,,,626
,,,8836
,,,12956
,,,963
,,,669
,,,527
,,,699
,,,2126
,,,898
,,,498
,,,248
,,,1270
,,,1437
,,,797
,,,572
,,,872
,,,1429
,,,1324
,,,662
,,,1304
,,,1074
,,,750
,,,1031
,,,1137
,,,477
,,,1429
,,,504
,,,1518
,,,951
,,,1231
,,,539
,,,335
,,,789
,,,495
,,,1356
,,,707
,,,1233
,,,2684
,,,3643
,,,731
,,,435
,,,1252
,,,1217
,,,188
,,,192
,,,1992
,,,389
,,,352
,,,4146
,,,1993
,,,305
,,,380
,,,3249
,,,2248
,,,1789
,,,2089
,,,1701
,,,2922
,,,1958
,,,501
,,,719
,,,1085
,,,858
,,,922
,,,352
,,,300
,,,826
,,,341
,,,298
,,,532
,,,356
,,,923
,,,249
,,,3295
,,,801
,,,1006
,,,2940
,,,477
,,,630
,,,2312
,,,1899
,,,401
,,,515
,,,1006
,,,698
,,,1225
,,,3205
,,,1266
,,,200
,,,412
,,,216
,,,354
,,,494
,,,212
,,,351
,,,659
,,,4052
,,,2674
,,,1129
,,,760
,,,3632
,,,766
,,,376
,,,493
,,,591
,,,375
,,,173
,,,164
,,,169
,,,170
,,,187
,,,145
,,,288
,,,445
,,,644
,,,248
,,,195
,,,138
,,,451
,,,264
,,,334
,,,227
,,,208
,,,130
,,,201
,,,535
,,,1226
,,,429
,,,138
,,,172
,,,113
,,,334
,,,287
,,,436
,,,118
,,,252
,,,135
,,,182
,,,115
,,,96
,,,79
,,,87
,,,296
,,,1561
,,,165
,,,606
,,,160
,,,91
,,,177
,,,173
,,,1251
,,,604
,,,200
,,,156
,,,115
,,,122
,,,79
,,,65
,,,171
,,,163
,,,845
,,,540
,,,627
,,,236
,,,281
,,,263
,,,618
,,,195
,,,171
,,,117
,,,178
,,,115
,,,459
,,,413
,,,338
,,,739
,,,520
,,,626
,,,3678
,,,675
,,,2244
,,,237
,,,205
,,,98
,,,157
,,,291
,,,323
,,,127
,,,202
,,,122
,,,221
,,,114
,,,181
,,,65
,,,115
,,,454
,,,142
,,,314
,,,115
,,,136
,,,195
,,,887
,,,473
,,,180
,,,440
,,,77
,,,196
,,,139
,,,838
,,,268
,,,326
,,,215
,,,155
,,,426
,,,200
,,,96
,,,195
,,,960
,,,615
,,,871
,,,508
,,,1350
,,,138
,,,123
,,,187
,,,110
,,,171
,,,510
,,,234
,,,881
,,,739
,,,344
,,,533
,,,266
,,,373
,,,198
,,,267
,,,443
,,,262
,,,170
,,,251
,,,283
,,,218
,,,486
,,,166
,,,276
,,,514
,,,164
,,,147
,,,439
,,,292
,,,102
,,,58
,,,113
,,,459
,,,172
,,,254
,,,128
,,,101
,,,146
,,,113
,,,167
,,,101
,,,82
,,,85
,,,82
,,,103
,,,228
,,,273
,,,227
,,,118
,,,151
,,,197
,,,174
,,,268
,,,116
,,,55
,,,623
,,,139
,,,90
,,,63
,,,110
,,,76
,,,108
,,,478
,,,191
,,,312
,,,101
,,,88
,,,316
,,,241
,,,138
,,,239
,,,258
,,,153
,,,160
,,,68
,,,105
,,,458
,,,124
,,,101
,,,334
,,,539
,,,604
,,,224
,,,202
,,,183
,,,536
,,,230
,,,123
,,,79
,,,209
,,,132
,,,129
,,,635
,,,273
,,,391
,,,1414
,,,728
,,,591
,,,992
,,,831
,,,418
,,,532
,,,551
,,,138
,,,144
,,,1407
,,,718
,,,261
,,,216
,,,151
,,,158
,,,253
,,,2163
,,,2539
,,,1041
,,,705
,,,334
,,,1953
,,,469
,,,553
,,,312
,,,202
,,,372
,,,401
,,,261
,,,529
,,,612
,,,513
,,,219
,,,170
,,,304
,,,169
,,,152
,,,319
,,,159
,,,170
,,,134
,,,104
,,,394
,,,345
,,,188
,,,495
,,,245
,,,297
,,,376
,,,447
,,,395
,,,161
,,,937
,,,140
,,,373
,,,350
,,,315
,,,665
,,,2848
,,,379
,,,361
,,,731
,,,492
,,,321
,,,201
,,,305
,,,1023
,,,218
,,,264
,,,237
,,,607
,,,163
,,,516
,,,408
,,,881
,,,343
,,,546
,,,97
,,,136
,,,92
,,,1994
,,,302
,,,163
,,,191
,,,88
,,,212
,,,111
,,,258
,,,139
,,,389
,,,554
,,,439
,,,134
,,,96
,,,196
,,,480
,,,334
,,,568
,,,220
,,,413
,,,64
,,,102
,,,90
,,,187
,,,604
,,,978
,,,957
,,,357
,,,157
,,,532
,,,1035
,,,858
,,,464
,,,134
,,,206
,,,104
,,,74
,,,65
,,,46
,,,59
,,,51
,,,66
,,,49
,,,56
,,,63
,,,120
,,,63
,,,66
,,,71
,,,96
,,,460
,,,505
,,,1029
,,,592
,,,8457
,,,6701
,,,13785
,,,956
,,,874
,,,787
,,,422
,,,84
,,,19
,,,11
,,,14
,,,17
,,,28
,,,15
,,,9
,,,16
,,,323
,,,120
,,,99
,,,74
,,,78
,,,51
,,,103
,,,106
,,,103
,,,61
,,,104
,,,52
,,,62
,,,78
,,,59
,,,38
,,,53
,,,67
,,,139
,,,58
,,,57
,,,146
,,,1381
,,,135
,,,83
,,,161
,,,391
,,,93
,,,99
,,,100
,,,62
,,,83
,,,107
,,,112
,,,487
,,,168
,,,162
,,,90
,,,341
,,,131
,,,209
,,,84
,,,59
,,,110
,,,53
,,,90
,,,84
,,,55
,,,134
,,,66
,,,50
,,,90
,,,51
,,,137
,,,660
,,,257
,,,203
,,,191
,,,157
,,,140
,,,74
,,,95
,,,78
,,,97
,,,105
,,,133
,,,111
,,,105
,,,115
,,,123
,,,698
,,,2005
,,,1397
,,,443
,,,854
,,,4549
,,,610
,,,339
,,,88
,,,388
,,,765
,,,350
,,,203
,,,168
,,,245
,,,697
,,,748
,,,457
,,,1155
,,,799
,,,582
,,,310
,,,397
,,,1331
,,,692
,,,765
